path,size_bytes,sha256
01_TMI_Core_0_2_Automatic_Interfaces/PDF/tmi_core_0_2_automatic_interfaces_ru.pdf,72902,bd026e8e1468d7152a81032f8ced5c57a8b590725a02aa6daaa9137b47f933fc
01_TMI_Core_0_2_Automatic_Interfaces/RU/tmi_core_0_2_automatic_interfaces_ru.pdf,72902,bd026e8e1468d7152a81032f8ced5c57a8b590725a02aa6daaa9137b47f933fc
01_TMI_Core_0_2_Automatic_Interfaces/RU/tmi_core_0_2_automatic_interfaces_ru.tex,14325,8c4d420a61210b8917b4578454f44d034f31082908e064a8fa9fd6afad4c211a
01_TMI_Core_0_2_Automatic_Interfaces/TEX/tmi_core_0_2_automatic_interfaces_ru.tex,14325,8c4d420a61210b8917b4578454f44d034f31082908e064a8fa9fd6afad4c211a
02_TMI_Physics_2_2_Automatically_Structured_Interface_Fields/PDF/tmi_physics_2_2_automatically_structured_interface_fields_ru.pdf,75838,935bdbe7c78c90ca29f6e9c7f557a6664cf4f4bf831a235e41ff79ac58c00cec
02_TMI_Physics_2_2_Automatically_Structured_Interface_Fields/RU/tmi_physics_2_2_automatically_structured_interface_fields_ru.pdf,75838,935bdbe7c78c90ca29f6e9c7f557a6664cf4f4bf831a235e41ff79ac58c00cec
02_TMI_Physics_2_2_Automatically_Structured_Interface_Fields/RU/tmi_physics_2_2_automatically_structured_interface_fields_ru.tex,10528,447b72032e5c50c73721a8aa041dad79f1ae4117e22e2fb6825ec8e313ee899c
02_TMI_Physics_2_2_Automatically_Structured_Interface_Fields/TEX/tmi_physics_2_2_automatically_structured_interface_fields_ru.tex,10528,447b72032e5c50c73721a8aa041dad79f1ae4117e22e2fb6825ec8e313ee899c
03_Computational_Validation_Tests_1_11/report/tmi_computational_validation_report_v2_full_package.zip,9669922,36d49b2972c9cccdf0df3702362d50d68e713a8a3b1c0482352aca9a9f421b82
03_Computational_Validation_Tests_1_11/report/tmi_computational_validation_report_v2_ru.pdf,1904300,6e1ea5b23d0e909eb36dec09470b6b41dcb1cb8a2540844539b5d0024cd71543
03_Computational_Validation_Tests_1_11/report/tmi_computational_validation_report_v2_ru.tex,20270,7c19c651832b37e26c493061a9c0dd0c2b6a88664120f2bd871a6541ef073bfc
03_Computational_Validation_Tests_1_11/tests_archives/tmi_computational_test_10_adversarial_failure_fast.zip,719347,1bcb291d18bb7ee382bfc8450a98559b5e5c57151fb32eacae7ed0a5f300934f
03_Computational_Validation_Tests_1_11/tests_archives/tmi_computational_test_11_safety_recovery.zip,575933,b1c306b65c98d8bbb4216c41b0cf7b574125f7a71cffb46b20521c4e196775e7
03_Computational_Validation_Tests_1_11/tests_archives/tmi_computational_test_1_ramsey_adaptive_interface.zip,225876,262d38047dfaadab0aee0036d81e390fc258da9a28dee8f644cfdbb9767642e5
03_Computational_Validation_Tests_1_11/tests_archives/tmi_computational_test_2_noisy_adaptive_ramsey.zip,463647,9349f1c7701fa4a3db5c9c24357724f576fe14d209b82383b0537e0a2f24cdd6
03_Computational_Validation_Tests_1_11/tests_archives/tmi_computational_test_3_small_quantum_circuit.zip,691775,3be1b47c6563c93961361c505604f0235d0ce67b605c1423eef54200ad8a37bd
03_Computational_Validation_Tests_1_11/tests_archives/tmi_computational_test_4_stabilized_adaptive_interface.zip,800569,25fc1449bf74b97b31c4e735b841c9b4f442eec728f89e47d18f0a389e9a9475
03_Computational_Validation_Tests_1_11/tests_archives/tmi_computational_test_5_monte_carlo_validation_fast.zip,519110,894917e53d6a69d4e274e4391a455f90d8a4ee142338bc9adf65b61c28f38642
03_Computational_Validation_Tests_1_11/tests_archives/tmi_computational_test_6_ablation_study_fast.zip,536858,7aae446c865fca6a9cacf8c9d79dbcf161070f9be136770d101a55bb67e50260
03_Computational_Validation_Tests_1_11/tests_archives/tmi_computational_test_7_full_density_matrix_mc.zip,278424,cb00b05920c03e3d6ac2f33dcaa89d49aee4a19329d5c3f737880bd6fc0ab8ed
03_Computational_Validation_Tests_1_11/tests_archives/tmi_computational_test_8_cross_model_validation.zip,351022,16122c3dfd54650800bac8e53794995a2e6dfa3ae22026d9bd6dfbc866b91d37
03_Computational_Validation_Tests_1_11/tests_archives/tmi_computational_test_9_failure_boundary.zip,566782,f8b1824cafacb7c17338067bf1454a0c843b0d240dcea22a3ad9dea66d2fc3cf
04_Source_Notes/Branch · Показать ядро.txt,1622,fdc935164d9b286bec2bef71479a39226e68bf3c1804eadc4b2e80c848e6841a
04_Source_Notes/Показать ядро.txt,3668,140f4879f2394759a16449400384fbec676a3bce24feefc3e9542fed5436888e
04_Source_Notes/Предсказания ТМИ для квантовых систем.txt,7583,14e3cc90255e1ddde9719c5e8b89e2671f0cc81eab1aed35fe53d223adbd42e8
04_Source_Notes/Применение к квантовым компам.txt,7938,1df0357d3fe47ea6364ada475a6ec0631376490cd3283a672ecfb4c7f65e3dcf
04_Source_Notes/главная иследовательская ветка.txt,6848,4da11d254de60d636765dfad8713975bfff1a6ea6fc31fdd9276a6a33fe31d23
05_Release_Metadata/RELEASE_NOTES.md,871,5dd3ca4f2dcf54b6614b54e58ab3185c67f4571873b8656ffdae061b5330b72c
README.md,2625,49e9f96d78e26150cb413b2520ae36d4a3444170ed4cce652057b46a2a1b2cbc
